match_id,team_id,name,tag
3930153082,5027210,VGJ Thunder,VGJ.T
3930216789,543897,Mineski.E电竸,Mski.E电竸
3930216789,5228654,VGJ Storm,VGJ.Storm
3930266193,15,PSG.LGD,PSG.LGD
3930266193,5026801,OpTic Gaming,OpTic
3930343388,5228654,VGJ Storm,VGJ.Storm
3930343388,1838315,Team Secret,Secret
3930369369,5026801,OpTic Gaming,OpTic
3930369369,15,PSG.LGD,PSG.LGD
3930496811,1838315,Team Secret,Secret
3930496811,5228654,VGJ Storm,VGJ.Storm
3930501529,5065748,Infamous,Infamous
3930501529,5027210,VGJ Thunder,VGJ.T
3930614997,5027210,VGJ Thunder,VGJ.T
3930614997,5065748,Infamous,Infamous
3930642875,5059375,The Final Tribe,TFT
3930642875,543897,Mineski.E电竸,Mski.E电竸
3930746428,5026801,OpTic Gaming,OpTic
3930746428,5027210,VGJ Thunder,VGJ.T
3930752760,543897,Mineski.E电竸,Mski.E电竸
3930752760,5059375,The Final Tribe,TFT
3930871882,543897,Mineski.E电竸,Mski.E电竸
3930871882,5228654,VGJ Storm,VGJ.Storm
3930896312,5026801,OpTic Gaming,OpTic
3930896312,5027210,VGJ Thunder,VGJ.T
3930995463,5228654,VGJ Storm,VGJ.Storm
3930995463,543897,Mineski.E电竸,Mski.E电竸
3931151617,543897,Mineski.E电竸,Mski.E电竸
3931151617,5228654,VGJ Storm,VGJ.Storm
3932111656,2108395,TNC Predator,TNC
3932111656,2163,Team Liquid,Liquid
3932161077,2163,Team Liquid,Liquid
3932161077,2108395,TNC Predator,TNC
3932214146,5026801,OpTic Gaming,OpTic
3932214146,1838315,Team Secret,Secret
3932294528,1838315,Team Secret,Secret
3932294528,5026801,OpTic Gaming,OpTic
3932378219,1838315,Team Secret,Secret
3932378219,5026801,OpTic Gaming,OpTic
3932468492,39,Evil Geniuses,EG
3932468492,2621843,Team. Spirit,TSpirit
3932554750,39,Evil Geniuses,EG
3932554750,2621843,Team. Spirit,TSpirit
3932641464,39,Evil Geniuses,EG
3932641464,2621843,Team. Spirit,TSpirit
3932802156,5065748,Infamous,Infamous
3932802156,5228654,VGJ Storm,VGJ.Storm
3932948526,5228654,VGJ Storm,VGJ.Storm
3932948526,5065748,Infamous,Infamous
3933892648,1883502,Virtus.pro,VP
3933892648,1375614,Newbee,Newbee
3933935682,1883502,Virtus.pro,VP
3933935682,1375614,Newbee,Newbee
3933995420,1375614,Newbee,Newbee
3933995420,1883502,Virtus.pro,VP
3934056852,543897,Mineski.E电竸,Mski.E电竸
3934056852,15,PSG.LGD,PSG.LGD
3934135077,15,PSG.LGD,PSG.LGD
3934135077,543897,Mineski.E电竸,Mski.E电竸
3934197014,543897,Mineski.E电竸,Mski.E电竸
3934197014,15,PSG.LGD,PSG.LGD
3934299285,726228,Vici Gaming,VG
3934299285,36,Natus Vincere,Na`Vi
3934416979,726228,Vici Gaming,VG
3934416979,36,Natus Vincere,Na`Vi
3934531879,726228,Vici Gaming,VG
3934531879,36,Natus Vincere,Na`Vi
3934691232,5059375,The Final Tribe,TFT
3934691232,5027210,VGJ Thunder,VGJ.T
3934811274,5027210,VGJ Thunder,VGJ.T
3934811274,5059375,The Final Tribe,TFT
3935657118,39,Evil Geniuses,EG
3935657118,5026801,OpTic Gaming,OpTic
3935718039,5026801,OpTic Gaming,OpTic
3935718039,39,Evil Geniuses,EG
3935790916,5228654,VGJ Storm,VGJ.Storm
3935790916,2108395,TNC Predator,TNC
3935855156,5228654,VGJ Storm,VGJ.Storm
3935855156,2108395,TNC Predator,TNC
3935917464,2108395,TNC Predator,TNC
3935917464,5228654,VGJ Storm,VGJ.Storm
3936038407,726228,Vici Gaming,VG
3936038407,543897,Mineski.E电竸,Mski.E电竸
3936208040,543897,Mineski.E电竸,Mski.E电竸
3936208040,726228,Vici Gaming,VG
3936321758,543897,Mineski.E电竸,Mski.E电竸
3936321758,726228,Vici Gaming,VG
3936473615,1375614,Newbee,Newbee
3936473615,5027210,VGJ Thunder,VGJ.T
3936679099,1375614,Newbee,Newbee
3936679099,5027210,VGJ Thunder,VGJ.T
3937435514,2163,Team Liquid,Liquid
3937435514,1838315,Team Secret,Secret
3937484599,1838315,Team Secret,Secret
3937484599,2163,Team Liquid,Liquid
3937537639,1883502,Virtus.pro,VP
3937537639,15,PSG.LGD,PSG.LGD
3937609487,1883502,Virtus.pro,VP
3937609487,15,PSG.LGD,PSG.LGD
3937695236,2108395,TNC Predator,TNC
3937695236,5026801,OpTic Gaming,OpTic
3937770762,2108395,TNC Predator,TNC
3937770762,5026801,OpTic Gaming,OpTic
3937843537,726228,Vici Gaming,VG
3937843537,1375614,Newbee,Newbee
3937936341,1375614,Newbee,Newbee
3937936341,726228,Vici Gaming,VG
3941137339,1883502,Virtus.pro,VP
3941137339,5026801,OpTic Gaming,OpTic
3941208711,5026801,OpTic Gaming,OpTic
3941208711,1883502,Virtus.pro,VP
3941338408,1838315,Team Secret,Secret
3941338408,726228,Vici Gaming,VG
3941422211,726228,Vici Gaming,VG
3941422211,1838315,Team Secret,Secret
3941608894,1838315,Team Secret,Secret
3941608894,1883502,Virtus.pro,VP
3941740660,1838315,Team Secret,Secret
3941740660,1883502,Virtus.pro,VP
3941931884,1883502,Virtus.pro,VP
3941931884,1838315,Team Secret,Secret
3942119450,15,PSG.LGD,PSG.LGD
3942119450,2163,Team Liquid,Liquid
3942260942,2163,Team Liquid,Liquid
3942260942,15,PSG.LGD,PSG.LGD
3943204781,1883502,Virtus.pro,VP
3943204781,15,PSG.LGD,PSG.LGD
3943262880,15,PSG.LGD,PSG.LGD
3943262880,1883502,Virtus.pro,VP
3943365614,15,PSG.LGD,PSG.LGD
3943365614,1883502,Virtus.pro,VP
3943547236,1883502,Virtus.pro,VP
3943547236,2163,Team Liquid,Liquid
3943673479,2163,Team Liquid,Liquid
3943673479,1883502,Virtus.pro,VP
3943790375,1883502,Virtus.pro,VP
3943790375,2163,Team Liquid,Liquid
3943893584,1883502,Virtus.pro,VP
3943893584,2163,Team Liquid,Liquid
3943981461,2163,Team Liquid,Liquid
3943981461,1883502,Virtus.pro,VP
